keyword,position,title,place_id,data_id,data_cid,provider_id,rating,reviews,price,type,types,type_id,type_ids,address,open_state,phone,website,latitude,longitude,user_review,thumbnail,serpapi_thumbnail,reviews_link,photos_link,place_id_search,operating_hours_json,service_options_json
Nhà hàng Đà Nẵng,1,Nhà hàng Madame Lân,ChIJe0VNzjEYQjERImNbpnRF9cI,0x31421831ce4d457b:0xc2f54574a65b6322,14048210979961660194,/g/11b7vz9kgm,4.2,10923.0,$$,Nhà hàng Việt Nam,"Nhà hàng Việt Nam, Nhà hàng",vietnamese_restaurant,"vietnamese_restaurant, restaurant","04 Bạch Đằng, Thạch Thang, Hải Châu, Đà Nẵng 550000, Việt Nam",Sắp đóng cửa ⋅ 21:30 ⋅ Mở lúc 6:30 Th 3,+84 905 697 555,http://madamelan.vn/,16.081406299999998,108.2232528,"""Nhà hàng có cảnh đẹp, vừa ăn vừa ngắm rất chill, rất hợp ý""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4npPkMgLanakFuHLCvlhOTH7Zg1PBTqiRby3htRg-p6npBdg-BNt6pHF1eMUOqdS17-8TUDAjgYJf-BEhGqFuJg-6i2a8qkRVkVQzIE2IhGx1SPutxeaec3N9xIexET1FyEFsAOFRA=w122-h92-k-no,https://serpapi.com/images/url/OUtMcXicBcFBjoIwFADQE31JywTFxAUoFYwKg2iiO8T6q8W22KI4F5wzzG3mvb9f4ZyxU89rhT9CrbHlveXPRivHlRs1-uGhsdBYsF40D8WXMoXc4LpWtWR9up6_WpFX6fiEpIir7laeP75wJYIJlIkvCPHWBSZlhG_2eXfZkTFMqv0iuuNxdYU4EcuO9SuE4EbrSSfLgzx8_2QJzcRyILuidwOveeNvwyHjQ1IR9kmYjXJWRrM3oRRESEGC0v9AyER2,https://serpapi.com/search.json?data_id=0x31421831ce4d457b%3A0xc2f54574a65b6322&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x31421831ce4d457b%3A0xc2f54574a65b6322&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJe0VNzjEYQjERImNbpnRF9cI,"{""thứ hai"": ""06:30–21:30"", ""thứ ba"": ""06:30–21:30"", ""thứ tư"": ""06:30–21:30"", ""thứ năm"": ""06:30–21:30"", ""thứ sáu"": ""06:30–21:30"", ""thứ bảy"": ""06:30–21:30"", ""chủ nhật"": ""06:30–21:30""}","{""Ăn_tại_chỗ"": true, ""Đồ_ăn_mang_đi"": true, ""giao_hàng"": true}"
Nhà hàng Đà Nẵng,2,Hải sản Mộc quán Đà Nẵng,ChIJx6-KGnIXQjER7x-T0zeOlBw,0x314217721a8aafc7:0x1c948e37d3931fef,2059427300039139311,/g/11h64qj0wn,4.7,15506.0,$$,Nhà hàng hải sản,"Nhà hàng hải sản, Nhà hàng",seafood_restaurant,"seafood_restaurant, restaurant","26 Tô Hiến Thành, Phước Mỹ, Sơn Trà, Đà Nẵng 550000, Việt Nam",Đang mở cửa ⋅ Đóng cửa lúc 22:30,+84 905 665 058,https://www.facebook.com/mocseafood,16.0639962,108.24157439999999,"""Nhà hàng rất đông full bàn nên khách đến phải ngồi xếp hàng chờ đến lượt.""",https://lh3.googleusercontent.com/p/AF1QipPtOsZN_eeunmn-tBE4WCyOzBGyT9-XxEydfV9d=w80-h106-k-no,https://serpapi.com/images/url/j_5ADHicuxmXUVJSUGylr5-TYayXnp-fnpNaWpxalJyfV5KaV6KXnJ-rX6Dv6GYYmFkQUOJfHOUXn5pampebp1vi5GoS7lzpX-XkXhliqRtR4VqZkhZmmWJbbmGgm2FoYKabrZuXDwDBKCHK,https://serpapi.com/search.json?data_id=0x314217721a8aafc7%3A0x1c948e37d3931fef&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x314217721a8aafc7%3A0x1c948e37d3931fef&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJx6-KGnIXQjER7x-T0zeOlBw,"{""thứ hai"": ""10:30–22:30"", ""thứ ba"": ""10:30–22:30"", ""thứ tư"": ""10:30–22:30"", ""thứ năm"": ""10:30–22:30"", ""thứ sáu"": ""10:30–22:30"", ""thứ bảy"": ""10:30–22:30"", ""chủ nhật"": ""10:30–22:30""}","{""Ăn_tại_chỗ"": true, ""Đồ_ăn_mang_đi"": true, ""giao_hàng"": true}"
Nhà hàng Đà Nẵng,3,Nhà Hàng Lão Đại,ChIJeVJaMNUZQjERnRz_bfJ5ex4,0x314219d5305a5279:0x1e7b79f26dff1c9d,2196483325407730845,/g/11cjp585f9,4.0,2674.0,$$,Nhà hàng hải sản,"Nhà hàng hải sản, Phòng tiệc, Quán bia sân vườn, Nhà hàng giá rẻ, Nhà hàng gia đình, Nhà hàng, Nhà bán buôn hải sản",seafood_restaurant,"seafood_restaurant, banquet_hall, beer_garden, chophouse_restaurant, family_restaurant, restaurant, seafood_wholesaler","1 Võ Văn Kiệt, An Hải Bắc, Sơn Trà, Đà Nẵng 100000, Việt Nam",Mở cả ngày,+84 966 666 895,https://laodaiseafood.com/,16.061913,108.23568259999999,"""Đồ ăn rất tươi ngon, các món hấp rất tươi và ngon.""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrZuFko7jQldbFpI3MzHwX9J9EAbOd74QOBssiBQAHkASTfV3gR0t5ZLsDZfUl52sYo5XIj6HZ9UhK8jRPbo-DW3PD4DsvSr4Ms1AgObJ6Dv05WGNEAl7Fq7EtV9UBq0IZPPoLm=w80-h106-k-no,https://serpapi.com/images/url/yZsPdXicBcFbcoIwFADQFUVieZnO9CM0IFgtoEVtPkFMCpGL3Kgz7q-L6G56zt-vtnbEV8cx2p0pAGXaG7ZTA4NtBztr4OKoEUmDBB3-zrQ3TPKW9BB2pTnVyZi5m2f6OLIVi3mdn0KvzCPEn6jkac93X-e9q7bU-nKNQp4r47_gN_jHrAtSySr9sei2RQ1EHNxCeALvu8nb4JyrvF4F4k79w_Iz5iZMrmFs96yKrjSTRQHry9tjQYme04D0ZIB_U6tCZQ,https://serpapi.com/search.json?data_id=0x314219d5305a5279%3A0x1e7b79f26dff1c9d&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x314219d5305a5279%3A0x1e7b79f26dff1c9d&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJeVJaMNUZQjERnRz_bfJ5ex4,"{""thứ hai"": ""Mở cửa cả ngày"", ""thứ ba"": ""Mở cửa cả ngày"", ""thứ tư"": ""Mở cửa cả ngày"", ""thứ năm"": ""Mở cửa cả ngày"", ""thứ sáu"": ""Mở cửa cả ngày"", ""thứ bảy"": ""Mở cửa cả ngày"", ""chủ nhật"": ""Mở cửa cả ngày""}","{""Ăn_tại_chỗ"": true, ""mua_hàng_ngay_trên_xe"": true, ""giao_hàng_gián_tiếp"": true}"
Nhà hàng Đà Nẵng,4,Nhà hàng Nhà Gỗ Việt Đà Nẵng,ChIJYytdRW4ZQjER6149Azrswq8,0x3142196e455d2b63:0xafc2ec3a033d5eeb,12664944836025868011,/g/11wqtkbc2s,4.9,2957.0,100-200 N ₫,Nhà hàng Việt Nam,Nhà hàng Việt Nam,vietnamese_restaurant,vietnamese_restaurant,"49 Nguyễn Thái Học, Hải Châu, Đà Nẵng 550000, Việt Nam",Sắp đóng cửa ⋅ 21:00 ⋅ Mở lúc 9:00 Th 3,+84 342 454 487,https://nhagoviet.imweb.me/,16.0679495,108.2232911,"""Nhà hàng được thiết kế theo phong cách nhà cổ Hội An, rất đẹp.""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4npFuEbreIcbaeH1dCQI6R4W3cnOLM_-vEbIej44aeRK_-K6zURbolCA2K6-VcUObPnwexJxXQlL9Div_LnVwEEno61ObwfUky3kzodsaKoyuMNNyJKYK2dO4aWeoekD7l4b_WNq=w122-h92-k-no,https://serpapi.com/images/url/v_n9a3icBcFRjoIwEADQE1VCaTCY-GEQIxZBSZDdL0LLCErtoAUR7-chvI3vfT9N33dmYVmqcWY1Yq1gMPCQqHvQ_Uzizao7Q6Qhxlr5XsN0txkC8YBQihK2duUfQzdluSN1Eu0L8gxECFfGSkh5Qbj7zlKByl9R7pKTzBJx0CO8dq-_o4q89eVZRPo0BoFG107EeM7ayWnfWJmS4zTs43ja8X9Oq4SVOSC067liosjj-3K0KSWNR0lLNP4AwrpFBQ,https://serpapi.com/search.json?data_id=0x3142196e455d2b63%3A0xafc2ec3a033d5eeb&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x3142196e455d2b63%3A0xafc2ec3a033d5eeb&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJYytdRW4ZQjER6149Azrswq8,"{""thứ hai"": ""09:00–21:00"", ""thứ ba"": ""09:00–21:00"", ""thứ tư"": ""09:00–21:00"", ""thứ năm"": ""09:00–21:00"", ""thứ sáu"": ""09:00–21:00"", ""thứ bảy"": ""09:00–21:00"", ""chủ nhật"": ""09:00–21:00""}","{""Ăn_tại_chỗ"": true, ""Đồ_ăn_mang_đi"": true, ""giao_hàng"": true}"
Nhà hàng Đà Nẵng,5,Bếp Cuốn Đà Nẵng,ChIJ-UgnY_QXQjERJTTHpNvcFNw,0x314217f4632748f9:0xdc14dcdba4c73425,15858543023798826021,/g/11hz90gsyw,4.9,11874.0,100-300 N ₫,Nhà hàng Việt Nam,"Nhà hàng Việt Nam, Nhà hàng",vietnamese_restaurant,"vietnamese_restaurant, restaurant","31-33 Trần Bạch Đằng, Phước Mỹ, Sơn Trà, Đà Nẵng 550000, Việt Nam",Đang mở cửa ⋅ Đóng cửa lúc 22:00,+84 702 689 989,https://www.facebook.com/DINNER.LUNCH.BEPCUON/,16.0579628,108.2451505,"""Quán view đẹp, đồ ăn ngon, đồ uống cũng ngon luôn.""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4npAEk-oQSzhuoWVTm-DgyHBm4UayQNmZUA861gvKmM_9f2LSlZwnekIKkEcECj39_Z2QKlxz0kCEjSG5VXbBPbZR8t1BZWSMipQqPtqnaFAXCocPwZbxsSGnrumnxInZKuyxkx0LA=w122-h92-k-no,https://serpapi.com/images/url/btKMlXicBcHdboIwGADQJ6pI_Yks2UVBdAZdYBU1vTHSYDtLv6Ito_iCewbfxnNe_9K51n4EQSMnI2GMaOrO1g9uwNXgRtzoQLQWcYtsQJJITqElqUKmoE_ZmeNhr9FSDF-xnpaXofjWrCSLeSj-Mr07R1e8pQ3roVabTKU8TW6T6MxwkTX-OVZJeqPr2eFUxXnFfhYujNmR7n7b4p67O1xW5JQYnves8pau4dFp8BtgWTd45cdb8tmHGCMZYaQQmDeMcUaU,https://serpapi.com/search.json?data_id=0x314217f4632748f9%3A0xdc14dcdba4c73425&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x314217f4632748f9%3A0xdc14dcdba4c73425&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJ-UgnY_QXQjERJTTHpNvcFNw,"{""thứ hai"": ""10:30–22:00"", ""thứ ba"": ""10:30–22:00"", ""thứ tư"": ""10:30–22:00"", ""thứ năm"": ""10:30–22:00"", ""thứ sáu"": ""10:30–22:00"", ""thứ bảy"": ""10:30–22:00"", ""chủ nhật"": ""10:30–22:00""}","{""Ăn_tại_chỗ"": true, ""Đồ_ăn_mang_đi"": true, ""giao_hàng_gián_tiếp"": true}"
Nhà hàng Đà Nẵng,6,Nhà Hàng Đà Nẵng - Ho Xanh Restaurant,ChIJ37F4OvoZQjERcSRyXX_s91c,0x314219fa3a78b1df:0x57f7ec7f5d722471,6338795032320025713,/g/11m8rh5194,4.0,185.0,200-300 N ₫,Nhà hàng,Nhà hàng,restaurant,restaurant,"K 1 Đỗ Quang, Thạc Gián, Thanh Khê, Đà Nẵng 550000, Việt Nam",Đang mở cửa ⋅ Đóng cửa lúc 22:30,+84 905 718 477,http://hocnaildanang.com/,16.062689499999998,108.2128037,"""Menu phong phú, đồ ăn khá ngon và nhiều món lạ.""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqQVz92nUWOsKNPwyPVq09_Pc-tDs7mWnT8-UOQWh3rKQvZOEGm6PsX8Ntg7olZYQ8-t6rDfsaor7P6J4LZqKeVSp0aodos5l7XI1qrymC-MOF6WklGnut3sniQsFqlO_INC_NZ=w122-h92-k-no,https://serpapi.com/images/url/-fh8FnicBcHdboIwFADgJzqioPws2cWC0yhK22yC44YYRGosPbSnatz7-RC-jd_3ekrnBvrwPCWDUYfYqfZKrW1Qu1a7UYO91w0EDQF5X2kip9qI4j_x9a5klOX8_uCFGSc1b8DNKepL_RvDjolSBjYTt4p9L_uQ0z7OXRehqv5EDC608xMd0EY8XE83lcna4mcYH_CINFPRfjUx9tGnsGWLsLyopb66gPRZ0MIoVq_ytM6rz_vE90EmPlxA4xvNv0TO,https://serpapi.com/search.json?data_id=0x314219fa3a78b1df%3A0x57f7ec7f5d722471&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x314219fa3a78b1df%3A0x57f7ec7f5d722471&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJ37F4OvoZQjERcSRyXX_s91c,"{""thứ hai"": ""09:00–22:30"", ""thứ ba"": ""09:00–22:30"", ""thứ tư"": ""09:00–22:30"", ""thứ năm"": ""09:00–22:30"", ""thứ sáu"": ""09:00–22:30"", ""thứ bảy"": ""09:00–22:30"", ""chủ nhật"": ""09:00–22:30""}","{""Ăn_tại_chỗ"": true, ""Đồ_ăn_mang_đi"": true, ""giao_hàng"": true}"
Nhà hàng Đà Nẵng,7,Nhà hàng NHÀ BẾP CHỢ HÀN,ChIJP1Uz6i0ZQjERfy-rpM1cGWc,0x3142192dea33553f:0x67195ccda4ab2f7f,7429071098625077119,/g/11t9c4w9cn,4.8,5155.0,100-200 N ₫,Nhà hàng Việt Nam,Nhà hàng Việt Nam,vietnamese_restaurant,vietnamese_restaurant,"22 Hùng Vương, Hải Châu, Đà Nẵng 550000, Việt Nam",Đang mở cửa ⋅ Đóng cửa lúc 22:00,+84 236 3966 268,https://cafe.naver.com/flymap,16.0687376,108.22433749999999,"""Đồ ăn ngon, bánh xèo nem lụi, bún chả được trình bày bắt mắt.""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4npUjOK8ZPuBfG1tvtZjzUjuXESf-x67zBvCjVQAisvCMm-h1Vua4uO5NjCZZ4p4mCw5wQbTe1ZFVT7Wwnm0v3Seu2u7ASQVzfKCwuttmRC7eDT40y2MlP5Lcr8wQRUgNnMXM2Bblg=w122-h92-k-no,https://serpapi.com/images/url/T6uumXicBcFdkoIgAADgE5FJuFYzPSi720NZmT81vJWDEAk4AVJesDN0m77v8-bW9mYZBB2fTZjWrKPO0EejlaXKThotA9Yb0BhgggQvOFJ9JfabOTm4tF2HdrBEjJVw57-iBc-feEwHLOo8uZkBZxLwsHYX5PbRTmBCUI8k9pHPryUNyX9dxiev5HSYFdRBFydFXo_tBntnrTzimP6WaPqCWXeIts1j7vNjxXYqO2cwvXZs5UMIAV9AcAdKfwGPM0V6,https://serpapi.com/search.json?data_id=0x3142192dea33553f%3A0x67195ccda4ab2f7f&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x3142192dea33553f%3A0x67195ccda4ab2f7f&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJP1Uz6i0ZQjERfy-rpM1cGWc,"{""thứ hai"": ""09:00–22:00"", ""thứ ba"": ""09:00–22:00"", ""thứ tư"": ""09:00–22:00"", ""thứ năm"": ""09:00–22:00"", ""thứ sáu"": ""09:00–22:00"", ""thứ bảy"": ""09:00–22:00"", ""chủ nhật"": ""09:00–22:00""}","{""Ăn_tại_chỗ"": true, ""Đồ_ăn_mang_đi"": true}"
Nhà hàng Đà Nẵng,8,Cô Ba Phở bò,ChIJQYGTw4MZQjER9-WZcXZUfAM,0x31421983c3938141:0x37c54767199e5f7,251168546914690551,/g/11gnpx_f59,4.8,6552.0,100-200 N ₫,Nhà hàng,Nhà hàng,restaurant,restaurant,"154 Bạch Đằng, Hải Châu, Đà Nẵng 550000, Việt Nam",Đang mở cửa ⋅ Đóng cửa lúc 22:00,+84 236 3996 268,,16.0669705,108.22471879999999,"""Nhà hàng rất đáng để thử 1 lần khi đi du lịch Đà Nẵng""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4npMEQvXm1ZYZ-PyzqFbGKVlw2H1r0ZC_B1QatvmCeYbspvkD_qiLJWub3g8V8_Oqa9yTJwnFezAwbYfleYdaQ5cHfLDKb321kJFzFHpCFxst-8B06CWDw9vsXUgb942dQ36jpw=w122-h92-k-no,https://serpapi.com/images/url/84aVBHicBcFRkoIgAADQE5GB1UgzfRRGjtWUM7uV_jhihKUCBkl5vr3E3qb3_v8qa7WZe15T-SOhlGj4y_BnqaTl0o5K1XpCG1AaYLwlwdVE6v066S8tzNIMHD9DR9lme2ociuBznJF8BZPC9i3hKTO6r8O8u-_i84v5IjgF-aEr8OcndpLyYelYemt4ei2SaRndduGW-QjWMR1opAl9GwuC1XhGzqHDvbn8CoYn6Jr4s4d2CwcRAhVGoAZSfQHDckRb,https://serpapi.com/search.json?data_id=0x31421983c3938141%3A0x37c54767199e5f7&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x31421983c3938141%3A0x37c54767199e5f7&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJQYGTw4MZQjER9-WZcXZUfAM,"{""thứ hai"": ""10:00–22:00"", ""thứ ba"": ""10:00–22:00"", ""thứ tư"": ""10:00–22:00"", ""thứ năm"": ""10:00–22:00"", ""thứ sáu"": ""10:00–22:00"", ""thứ bảy"": ""10:00–22:00"", ""chủ nhật"": ""10:00–22:00""}","{""Ăn_tại_chỗ"": true, ""Đồ_ăn_mang_đi"": true, ""giao_hàng"": true}"
Nhà hàng Đà Nẵng,9,Nhà Hàng Hải Sản - Ơ Kìa,ChIJfb2A754ZQjERwntwhqY2_nQ,0x3142199eef80bd7d:0x74fe36a686707bc2,8430235641332136898,/g/11tfmznbvm,4.9,2054.0,,Nhà hàng hải sản,"Nhà hàng hải sản, Nhà hàng",seafood_restaurant,"seafood_restaurant, restaurant","7 Trần Phú, Thạch Thang, Hải Châu, Đà Nẵng 550000, Việt Nam",Đang mở cửa ⋅ Đóng cửa lúc 23:00,+84 906 430 707,https://www.nhahangokia.com/,16.0801078,108.2230986,"""Đồ ăn ngon, trang trí đẹp, mát mẻ, nhân viên nhiệt tình.""",https://lh3.googleusercontent.com/gps-cs-s/AC9h4noZYxBwdtMShs1H27ZN_jowrNa-rrtHRK8rFvSRMARj8SvCgmqy6JPJJb4PxYd2YLml7v2CACkrdXpqSjT2xhWcs-bv_Yh0PxgxbMMrR5LbrNHBMRKjnzDYc3p-9y9lQ-KITZOs=w122-h92-k-no,https://serpapi.com/images/url/p_h9AXicDcxtDoIgAADQE6FFH2ZbP8zWTMMM2wr_tPwYzBQMSKn7dYhuU-8A7_thWndqadsNm1hUCNpUT1XJQnBdcW0VorVpp0ChgLI932VTLjJi1kOpUcrUOIBOFl9rMcj4BqTUAY4WctunGHm4XqS9T9vHax4mYZhPE0NKSPZt4_TQ9_y7LC_dI61P0LDz_8_7K2GjxFCTIyTxbJ_LOFgjHNX8vSHFpAPuy22OINqdsoNaDWMIAXMhuAMufjqBRW4,https://serpapi.com/search.json?data_id=0x3142199eef80bd7d%3A0x74fe36a686707bc2&engine=google_maps_reviews&hl=vi,https://serpapi.com/search.json?data_id=0x3142199eef80bd7d%3A0x74fe36a686707bc2&engine=google_maps_photos&hl=vi,https://serpapi.com/search.json?engine=google_maps&google_domain=google.com&hl=vi&place_id=ChIJfb2A754ZQjERwntwhqY2_nQ,"{""thứ hai"": ""06:00–23:00"", ""thứ ba"": ""06:00–23:00"", ""thứ tư"": ""06:00–23:00"", ""thứ năm"": ""06:00–23:00"", ""thứ sáu"": ""06:00–23:00"", ""thứ bảy"": ""06:00–23:00"", ""chủ nhật"": ""06:00–23:00""}","{""Ăn_tại_chỗ"": true, ""nhận_hàng_ở_lề_đường"": true, ""giao_hàng"": true}"
